"","a.key","a.AIC","a.CvonM_p","a.P_enc_medio","a.SE_P_enc_medio","a.Muestreo","b.Modelo","b.Región","b.D_est","b.SE","b.Lcl","b.Ucl","b.Group_Size_est","b.SE_grupo","b.N_est","b.LclN","b.UclN","b.Muestreo"
"1",hn,1406.3655,0.69005965,0.5235584,0.06209880, 1,hn,ML,16.006334, 5.6176257, 7.246838, 35.353727, 6.559322, 0.9377650, 9843.895, 4456.805,21742.542, 1
"2",unif,1409.6069,0.18245051,0.6548007,0.04837483, 1,unif,ML,12.798171, 4.3318457, 5.819670, 28.144756, 6.559322, 0.9377650, 7870.875, 3579.097,17309.025, 1
"3",hr,1406.7170,0.59857534,0.4763308,0.09663030, 1,hr,ML,17.593344, 6.8197851, 7.741994, 39.980106, 6.559322, 0.9377650,10819.906, 4761.326,24587.765, 1
"4",hn, 360.7900,0.74403724,0.5259763,0.06560616, 2,hn,ML,33.380926,13.2297088,11.151773, 99.920098,15.935484, 4.8744423,20529.269, 6858.340,61450.861, 2
"5",unif, 360.4881,0.54236336,0.5600993,0.04628614, 2,unif,ML,31.347258,12.0735761,10.169589, 96.626381,15.935484, 4.8744423,19278.563, 6254.297,59425.224, 2
"6",hr, 361.9191,0.89355570,0.4325080,0.12770594, 2,hr,ML,40.594802,19.4134481,14.095804,116.909822,15.935484, 4.8744423,24965.803, 8668.920,71899.540, 2
"7",hn,1075.1259,0.84636454,0.3838434,0.04129135, 3,hn,ML,31.504603,14.9088859,10.766254, 92.189916,15.797872, 4.0827218,19375.331, 6621.246,56696.798, 3
"8",unif,1071.8362,0.55280822,0.4351591,0.03947599, 3,unif,ML,27.789455,13.0522577, 9.499455, 81.294534,15.797872, 4.0827218,17090.515, 5842.165,49996.138, 3
"9",hr,1072.9467,0.86544956,0.4073033,0.05753177, 3,hr,ML,29.690000,14.3106156,10.128909, 87.027746,15.797872, 4.0827218,18259.350, 6229.279,53522.064, 3
"10",hn, 767.8078,0.25388817,0.6307821,0.06451872, 4,hn,ML,14.450355, 3.9067099, 7.847607, 26.608462,13.215385, 2.4871611, 8886.968, 4826.278,16364.204, 4
"11",unif, 767.2115,0.27362617,0.6181242,0.05471590, 4,unif,ML,14.746269, 3.9144315, 8.032167, 27.072703,13.215385, 2.4871611, 9068.956, 4939.782,16649.712, 4
"12",hr, 767.3848,0.33499740,0.4048463,0.10429346, 4,hr,ML,22.514778, 8.0863308,10.952932, 46.281235,13.215385, 2.4871611,13846.588, 6736.053,28462.959, 4
"13",hn,1778.6353,0.85523496,0.3561655,0.02805453, 5,hn,ML,30.786521, 9.7075963,14.809070, 64.001986, 6.643312, 1.3859836,18933.711, 9107.578,39361.222, 5
"14",unif,1781.4877,0.64348207,0.3831581,0.03382295, 5,unif,ML,28.617684, 9.0954901,13.754922, 59.540274, 6.643312, 1.3859836,17599.876, 8459.277,36617.269, 5
"15",hr,1779.5669,0.85029766,0.3621235,0.04315382, 5,hr,ML,30.279989, 9.9244143,14.486774, 63.290676, 6.643312, 1.3859836,18622.193, 8909.366,38923.766, 5
"16",hn,1226.3567,0.50957537,0.3261591,0.02611158, 6,hn,ML,40.162130,12.3598162,19.678622, 81.966952,11.327273, 2.5085947,24699.710,12102.352,50409.676, 6
"17",unif,1228.1127,0.48364439,0.3277894,0.02557715, 6,unif,ML,39.962377,12.2775036,19.583870, 81.546275,11.327273, 2.5085947,24576.862,12044.080,50150.959, 6
"18",hr,1224.1710,0.96100930,0.2938784,0.04434056, 6,hr,ML,44.573683,14.8547814,21.507236, 92.378826,11.327273, 2.5085947,27412.815,13226.950,56812.978, 6
"19",hn, 230.5106,0.54493546,0.1978883,0.03970853, 7,hn,ML,21.849050,14.2105889, 4.690096,101.784918,16.272727, 5.7456334,13437.166, 2884.409,62597.725, 7
"20",unif, 235.0133,0.07512157,0.2874857,0.07625000, 7,unif,ML,15.039605,10.1235696, 3.274368, 69.078898,16.272727, 5.7456334, 9249.357, 2013.736,42483.522, 7
"21",hr, 229.4693,0.56058411,0.2045056,0.05360415, 7,hr,ML,21.142070,14.2054877, 4.601297, 97.143717,16.272727, 5.7456334,13002.373, 2829.798,59743.386, 7
"22",hn,1339.5243,0.46859956,0.3400847,0.02763280, 8,hn,ML,27.636218, 7.0330936,15.390034, 49.626955, 7.512605, 1.5670964,16996.274, 9464.871,30520.577, 8
"23",unif,1341.3794,0.34670082,0.3502352,0.03047062, 8,unif,ML,26.835261, 6.8800585,14.929068, 48.236853, 7.512605, 1.5670964,16503.686, 9181.377,29665.665, 8
"24",hr,1340.9128,0.54020150,0.3159441,0.04767465, 8,hr,ML,29.747838, 8.4628200,16.153824, 54.781694, 7.512605, 1.5670964,18294.920, 9934.602,33690.742, 8
"25",hn,1829.1701,0.89111761,0.3989962,0.03369480, 9,hn,ML,29.247071,13.9792297, 9.797872, 87.303766, 6.981132, 1.8037552,17986.949, 6025.692,53691.816, 9
"26",unif,1829.1200,0.91632475,0.3852612,0.03307182, 9,unif,ML,30.289760,14.4851219,10.147144, 90.416525, 6.981132, 1.8037552,18628.202, 6240.494,55606.163, 9
"27",hr,1829.5692,0.86609977,0.4058386,0.05348528, 9,hr,ML,28.753966,14.0480832, 9.621713, 85.929666, 6.981132, 1.8037552,17683.689, 5917.354,52846.744, 9
"28",hn,1039.5167,0.20160251,0.4459855,0.05405025,10,hn,ML,24.067619,11.3566894, 8.304070, 69.754986,11.471910, 2.7495805,14801.586, 5107.003,42899.317,10
"29",unif,1040.1566,0.19948863,0.4390071,0.05750591,10,unif,ML,24.450194,11.6010529, 8.431473, 70.902442,11.471910, 2.7495805,15036.869, 5185.356,43605.002,10
"30",hr,1036.2832,0.24794775,0.2936151,0.07271406,10,hr,ML,36.557414,18.9711753,12.315109,108.520721,11.471910, 2.7495805,22482.810, 7573.792,66740.243,10
"31",hn, 488.2251,0.67751916,0.6930038,0.09296297,11,hn,ML,10.649398, 2.6730859, 6.120596, 18.529190,15.609756, 3.7665400, 6549.380, 3764.167,11395.452,11
"32",unif, 487.6396,0.73426672,0.6644325,0.08483677,11,unif,ML,11.107334, 2.7503427, 6.404200, 19.264370,15.609756, 3.7665400, 6831.011, 3938.583,11847.588,11
"33",hr, 489.3868,0.76311766,0.6454229,0.17590657,11,hr,ML,11.434478, 3.9492977, 5.735242, 22.797172,15.609756, 3.7665400, 7032.204, 3527.174,14020.261,11
"34",hn,1005.3589,0.78186800,0.8110134,0.08903024,12,hn,ML, 4.679585, 1.4499900, 2.321974,  9.430988, 4.297619, 0.8965739, 2877.945, 1428.014, 5800.058,12
"35",unif,1005.5122,0.70646552,0.7828498,0.09473675,12,unif,ML, 4.847936, 1.5223103, 2.399393,  9.795179, 4.297619, 0.8965739, 2981.481, 1475.627, 6024.035,12
"36",hr,1006.9346,0.84349293,0.8459525,0.10172946,12,hr,ML, 4.486311, 1.4074437, 2.220831,  9.062820, 4.297619, 0.8965739, 2759.081, 1365.811, 5573.634,12
"37",hn,1004.0301,0.72341781,0.7808660,0.08320176,13,hn,ML,12.615116, 4.8165704, 5.279932, 30.140758,11.154762, 2.5227523, 7758.297, 3247.158,18536.566,13
"38",unif,1004.0089,0.63289435,0.7484652,0.08450313,13,unif,ML,13.161219, 5.0490430, 5.505188, 31.464446,11.154762, 2.5227523, 8094.150, 3385.691,19350.634,13
"39",hr,1005.4073,0.77641984,0.7952073,0.11164254,13,hr,ML,12.387606, 4.8633928, 5.161385, 29.730929,11.154762, 2.5227523, 7618.378, 3174.252,18284.521,13
"40",hn, 313.5562,0.17059193,0.9999988,0.24343406,14,hn,ML, 7.148873, 3.5155685, 2.543777, 20.090752,26.153846, 3.9708624, 4396.557, 1564.423,12355.812,14
"41",unif, 311.5562,0.17059278,1.0000000,NA,14,unif,ML, 7.148865, 3.0546060, 2.624621, 19.471865,26.153846,14.6281480, 4396.552, 1614.142,11975.197,14
"42",hr, 315.0775,0.09956592,0.9238090,0.13924612,14,hr,ML, 7.738466, 3.5062385, 2.827765, 21.177101,26.153846, 3.9708624, 4759.157, 1739.075,13023.917,14
"43",hn, 945.9639,0.79088098,0.8202447,0.09945144,15,hn,ML, 6.318757, 1.3311186, 4.030659,  9.905748, 6.240506, 1.0510083, 3886.036, 2478.855, 6092.035,15
"44",unif, 946.6514,0.21386668,1.0000000,NA,15,unif,ML, 5.182927, 0.8928732, 3.410687,  7.876047, 6.240506, 1.5192045, 3187.500, 2097.573, 4843.769,15
"45",hr, 946.2309,0.96209570,0.9021619,0.05059082,15,hr,ML, 5.745008, 1.0408189, 3.770709,  8.753025, 6.240506, 1.0510083, 3533.180, 2318.986, 5383.111,15
"46",hn,1014.7049,0.87493413,0.6267548,0.06135489,16,hn,ML,12.899023, 4.4582568, 5.840534, 28.487943, 8.941860, 2.4936375, 7932.899, 3591.929,17520.085,16
"47",unif,1015.3316,0.77680434,0.6122772,0.04911037,16,unif,ML,13.204026, 4.5031121, 5.986650, 29.122518, 8.941860, 2.4936375, 8120.476, 3681.789,17910.349,16
"48",hr,1016.0656,0.98977923,0.7021194,0.06920815,16,hr,ML,11.514459, 3.9819295, 5.213262, 25.431825, 8.941860, 2.4936375, 7081.393, 3206.156,15640.573,16
"49",hn,1382.2309,0.61493289,0.6413611,0.04904339,17,hn,ML, 9.785880, 2.9159952, 4.897330, 19.554216, 5.102564, 0.7996386, 6018.316, 3011.858,12025.843,17
"50",unif,1381.0702,0.73034274,0.6287969,0.04221437,17,unif,ML, 9.981415, 2.9517292, 4.998319, 19.932430, 5.102564, 0.7996386, 6138.570, 3073.966,12258.445,17
"51",hr,1382.1959,0.95483198,0.5785578,0.09153718,17,hr,ML,10.848151, 3.5646871, 5.321004, 22.116576, 5.102564, 0.7996386, 6671.613, 3272.417,13601.694,17
"52",hn, 941.5814,0.95996510,0.7300799,0.07944866,18,hn,ML,12.715062, 4.7164769, 5.463188, 29.593125,11.177215, 1.8191766, 7819.763, 3359.860,18199.772,18
"53",unif, 942.1200,0.92837174,0.7089509,0.07649224,18,unif,ML,13.094012, 4.8534964, 5.626548, 30.472174,11.177215, 1.8191766, 8052.817, 3460.327,18740.387,18
"54",hr, 943.5026,0.97283345,0.7491532,0.11207141,18,hr,ML,12.391338, 4.7691501, 5.287710, 29.038138,11.177215, 1.8191766, 7620.673, 3251.942,17858.455,18
"55",hn,1016.1438,0.18171782,0.6381777,0.06509979,19,hn,ML,10.312426, 4.2986854, 3.978133, 26.732678, 7.279070, 1.6936317, 6342.142, 2446.552,16440.597,19
"56",unif,1016.9024,0.12797465,0.6174383,0.05122061,19,unif,ML,10.658815, 4.3977903, 4.114471, 27.612382, 7.279070, 1.6936317, 6555.171, 2530.400,16981.615,19
"57",hr,1015.7340,0.33922089,0.6933689,0.07032694,19,hr,ML, 9.491571, 3.9551700, 3.661580, 24.604115, 7.279070, 1.6936317, 5837.316, 2251.871,15131.531,19
"58",hn, 933.0079,0.03854523,0.7935150,0.10194598,20,hn,ML,22.053774, 6.1848840,12.586612, 38.641769,11.935897, 2.5835584,13563.071, 7740.766,23764.688,20
"59",unif, 932.6040,0.04822820,0.8097488,0.21969629,20,unif,ML,21.611642, 7.9628137,10.607291, 44.032265,11.935897, 2.5835584,13291.160, 6523.484,27079.843,20
"60",hr, 930.3942,0.04434988,0.8112977,0.07195975,20,hr,ML,21.570380, 5.7074494,12.627350, 36.847105,11.935897, 2.5835584,13265.784, 7765.820,22660.970,20
"61",hn,1455.9637,0.87631118,0.6594784,0.05687122,21,hn,ML,24.056378, 6.0271720,14.481795, 39.961161,13.723577, 2.4389181,14794.673, 8906.304,24576.114,21
"62",unif,1457.9110,0.76921571,0.6435271,0.04940117,21,unif,ML,24.652671, 6.1001487,14.913025, 40.753244,13.723577, 2.4389181,15161.392, 9171.511,25063.245,21
"63",hr,1457.4527,0.07411154,0.8600865,0.02764891,21,hr,ML,18.445426, 4.3793321,11.330205, 30.028915,13.723577, 2.4389181,11343.937, 6968.076,18467.783,21
"64",hn, 692.6317,0.83264413,0.5027094,0.05418786,22,hn,ML,15.367852, 4.8246740, 8.178547, 28.876875, 6.850000, 1.5047165, 9451.229, 5029.806,17759.278,22
"65",unif, 692.3590,0.88111652,0.5243416,0.02695175,22,unif,ML,14.733837, 4.4099502, 8.015696, 27.082609, 6.850000, 1.5047165, 9061.310, 4929.653,16655.805,22
"66",hr, 694.5770,0.47331780,0.6388398,0.05159333,22,hr,ML,12.093115, 3.6971193, 6.516773, 22.441081, 6.850000, 1.5047165, 7437.266, 4007.816,13801.265,22
"67",hn,1510.3647,0.70380551,0.5039999,0.03133224,23,hn,ML,35.076537, 6.2664442,24.362971, 50.501371,14.358779, 2.0901248,21572.070,14983.227,31058.343,23
"68",unif,1508.2239,0.51359098,0.4586721,0.03882450,23,unif,ML,38.542941, 7.2329535,26.375800, 56.322776,14.358779, 2.0901248,23703.909,16221.117,34638.507,23
"69",hr,1508.6382,0.83218870,0.5414678,0.04442323,23,hr,ML,32.649349, 6.0890999,22.386101, 47.617938,14.358779, 2.0901248,20079.349,13767.452,29285.032,23
"70",hn,1488.1042,0.79586149,0.5962773,0.09873397,24,hn,ML,20.809821, 5.8097754,11.986458, 36.128160,10.753968, 2.2098315,12798.040, 7371.671,22218.819,24
"71",unif,1486.5730,0.61176635,0.5493737,0.05992458,24,unif,ML,22.586491, 5.6431808,13.666931, 37.327294,10.753968, 2.2098315,13890.692, 8405.163,22956.286,24
"72",hr,1487.7108,0.72228672,0.5975934,0.08223669,24,hr,ML,20.763993, 5.4725311,12.281853, 35.104098,10.753968, 2.2098315,12769.855, 7553.340,21589.020,24
"73",hn,2518.1634,0.54556718,0.4588891,0.03977476,25,hn,ML,32.073208, 7.3621931,20.149469, 51.052992, 7.250000, 0.8015834,19725.023,12391.923,31397.590,25
"74",unif,2519.7536,0.56351879,0.5032717,0.03568238,25,unif,ML,29.244730, 6.5526690,18.533179, 46.147195, 7.250000, 0.8015834,17985.509,11397.905,28380.525,25
"75",hr,2519.7853,0.56907491,0.4925485,0.05345854,25,hr,ML,29.881414, 7.1314086,18.496468, 48.274020, 7.250000, 0.8015834,18377.069,11375.328,29688.522,25
"76",hn,2036.8877,0.62480696,0.6181741,0.04204196,26,hn,ML,25.554686, 7.3602556,14.239269, 45.862041, 9.277457, 1.5403413,15716.132, 8757.151,28205.155,26
"77",unif,2036.9313,0.39601209,0.5986406,0.03233241,26,unif,ML,26.388527, 7.5217537,14.769151, 47.149248, 9.277457, 1.5403413,16228.944, 9083.028,28996.788,26
"78",hr,2037.2338,0.90282080,0.6936855,0.04651827,26,hr,ML,22.772919, 6.5539754,12.693470, 40.856113, 9.277457, 1.5403413,14005.345, 7806.484,25126.510,26
"79",hn,1307.0595,0.49271538,0.5591548,0.04029048,27,hn,ML,25.716846, 8.2972802,13.393548, 49.378713,13.660714, 3.2270896,15815.861, 8237.032,30367.909,27
"80",unif,1306.2380,0.41166682,0.5719814,0.02988878,27,unif,ML,25.140152, 8.0147412,13.166492, 48.002704,13.660714, 3.2270896,15461.193, 8097.393,29521.663,27
"81",hr,1307.3520,0.58609400,0.5683575,0.06241098,27,hr,ML,25.300449, 8.4278418,12.973103, 49.341527,13.660714, 3.2270896,15559.776, 7978.458,30345.039,27
"82",hn,2060.8787,0.14603169,0.6074144,0.08218210,28,hn,ML,20.331465, 6.7584054,10.481858, 39.436563, 7.423729, 0.9897535,12503.851, 6446.343,24253.486,28
"83",unif,2060.4910,0.05297964,0.5565146,0.02188830,28,unif,ML,22.191016, 6.7941659,11.900631, 41.379418, 7.423729, 0.9897535,13647.475, 7318.888,25448.342,28
"84",hr,2056.4526,0.14808604,0.6015175,0.04155663,28,hr,ML,20.530781, 6.3931043,10.926778, 38.576144, 7.423729, 0.9897535,12626.430, 6719.969,23724.329,28
"85",hn,2302.1954,0.44220489,0.6020733,0.03907353,29,hn,ML,14.330180, 3.7845403, 8.370874, 24.531975, 4.683673, 0.5645042, 8813.061, 5148.087,15087.165,29
"86",unif,2302.7283,0.78875138,0.6735477,0.07099803,29,unif,ML,12.809516, 3.5463132, 7.336470, 22.365483, 4.683673, 0.5645042, 7877.852, 4511.929,13754.772,29
"87",hr,2303.6135,0.79993530,0.6735998,0.04379506,29,hr,ML,12.808524, 3.3830494, 7.481679, 21.928003, 4.683673, 0.5645042, 7877.242, 4601.233,13485.722,29
"88",hn,2098.8288,0.61378703,0.6296212,0.04362793,30,hn,ML,23.958194, 5.9604821,14.439153, 39.752681, 9.016854, 1.6108683,14734.289, 8880.079,24447.899,30
"89",unif,2100.6382,0.44067314,0.6127888,0.03516108,30,unif,ML,24.616291, 6.0490880,14.905213, 40.654354, 9.016854, 1.6108683,15139.019, 9166.706,25002.428,30
"90",hr,2100.0232,0.67115288,0.7202328,0.04552886,30,hr,ML,20.944042, 5.1765886,12.654074, 34.664957, 9.016854, 1.6108683,12880.586, 7782.255,21318.948,30
"91",hn,2212.1661,0.29783005,0.8155761,0.06485613,31,hn,ML,10.694041, 3.0184205, 6.035942, 18.946922, 5.016216, 0.6277168, 6576.835, 3712.104,11652.357,31
"92",unif,2213.4534,0.43637777,0.8474400,0.14783628,31,unif,ML,10.291944, 3.3154717, 5.451752, 19.429369, 5.016216, 0.6277168, 6329.545, 3352.828,11949.062,31
"93",hr,2210.3262,0.71089811,0.8805185,0.04222817,31,hr,ML, 9.905305, 2.7242791, 5.651609, 17.360554, 5.016216, 0.6277168, 6091.763, 3475.740,10676.741,31
"94",hn,2652.4354,0.80926867,0.5974474,0.03395576,32,hn,ML,18.987420, 4.4836771,11.720472, 30.760036, 5.340708, 0.6424376,11677.264, 7208.090,18917.422,32
"95",unif,2652.2591,0.73962515,0.5897694,0.02572919,32,unif,ML,19.234612, 4.4876796,11.924170, 31.026924, 5.340708, 0.6424376,11829.287, 7333.365,19081.558,32
"96",hr,2652.8289,0.98440858,0.6477821,0.04328124,32,hr,ML,17.512038, 4.1807870,10.766657, 28.483444, 5.340708, 0.6424376,10769.903, 6621.494,17517.318,32
"97",hn,1800.2778,0.53680688,0.6126377,0.04081724,33,hn,ML,24.959864, 5.7006861,15.669689, 39.757955,10.633987, 2.3476475,15350.316, 9636.859,24451.142,33
"98",unif,1799.3083,0.59758971,0.6046500,0.03315279,33,unif,ML,25.289594, 5.6961253,15.954542, 40.086614,10.633987, 2.3476475,15553.100, 9812.043,24653.267,33
"99",hr,1801.9359,0.74669481,0.5596217,0.07349397,33,hr,ML,27.324447, 6.9648915,16.430746, 45.440749,10.633987, 2.3476475,16804.535,10104.908,27946.061,33
"100",hn,1769.3958,0.57945001,0.5480849,0.03514101,34,hn,ML,17.925675, 4.4407382,10.819241, 29.699850, 6.861842, 1.2994562,11024.290, 6653.833,18265.407,34
"101",unif,1768.9365,0.56939165,0.5590674,0.02447023,34,unif,ML,17.573539, 4.2749372,10.678888, 28.919609, 6.861842, 1.2994562,10807.726, 6567.516,17785.560,34
"102",hr,1769.0210,0.73199883,0.5602002,0.05180023,34,hr,ML,17.538004, 4.4990979,10.441230, 29.458368, 6.861842, 1.2994562,10785.872, 6421.356,18116.896,34
"103",hn,1668.7838,0.79492760,0.5607816,0.03873888,35,hn,ML,24.234435, 4.4556486,16.671024, 35.229258,10.111888, 1.6973080,14904.177,10252.680,21665.994,35
"104",unif,1668.6812,0.80907301,0.5640836,0.02702307,35,unif,ML,24.092572, 4.2641809,16.757045, 34.639285,10.111888, 1.6973080,14816.932,10305.582,21303.161,35
"105",hr,1670.1379,0.85257630,0.6131734,0.05011142,35,hr,ML,22.163756, 4.1883005,15.118633, 32.491831,10.111888, 1.6973080,13630.710, 9297.959,19982.476,35
"106",hn,2076.9148,0.32009246,0.5946997,0.04083639,36,hn,ML,19.802122, 5.3249665,11.461847, 34.211242, 7.079096, 1.1283111,12178.305, 7049.036,21039.914,36
"107",unif,2076.8094,0.44860673,0.6666030,0.07009781,36,unif,ML,17.666160, 4.9545545,10.044843, 31.069993, 7.079096, 1.1283111,10864.688, 6177.579,19108.046,36
"108",hr,2077.5483,0.31424370,0.7159592,0.03714604,36,hr,ML,16.448306, 4.3607754, 9.575015, 28.255492, 7.079096, 1.1283111,10115.708, 5888.634,17377.127,36
"109",hn,2442.4377,0.27864852,0.5452870,0.02823905,37,hn,ML,28.404714, 6.2618038,18.087988, 44.605723, 7.847619, 1.3631675,17468.899,11124.113,27432.519,37
"110",unif,2440.1329,0.57560431,0.5022236,0.03551403,37,unif,ML,30.840293, 6.9590103,19.481001, 48.823144, 7.847619, 1.3631675,18966.780,11980.815,30026.234,37
"111",hr,2442.5440,0.57176041,0.5018560,0.04917746,37,hr,ML,30.862884, 7.2720114,19.186916, 49.644120, 7.847619, 1.3631675,18980.673,11799.954,30531.134,37
"112",hn,2291.5457,0.50844412,0.6053216,0.03847132,38,hn,ML,21.659399, 4.2686988,14.487694, 32.381244, 7.153846, 1.0556127,13320.530, 8909.932,19914.465,38
"113",unif,2291.4902,0.85091644,0.6622907,0.06891723,38,unif,ML,19.796295, 4.2287540,12.887169, 30.409571, 7.153846, 1.0556127,12174.721, 7925.609,18701.886,38
"114",hr,2292.1750,0.88131274,0.6689813,0.04513425,38,hr,ML,19.598310, 3.8878946,13.081965, 29.360556, 7.153846, 1.0556127,12052.961, 8045.409,18056.742,38
"115",hn,3847.5381,0.92629701,0.5955459,0.02797531,39,hn,ML,33.172318, 6.3270961,22.428825, 49.061986, 6.408537, 0.9919578,20400.976,13793.727,30173.122,39
"116",unif,3847.8433,0.92021611,0.5881260,0.02156714,39,unif,ML,33.590829, 6.3305768,22.791781, 49.506611, 6.408537, 0.9919578,20658.360,14016.945,30446.566,39
"117",hr,3850.9606,0.79576606,0.6314159,0.03897901,39,hr,ML,31.287838, 6.0978294,21.016733, 46.578542, 6.408537, 0.9919578,19242.020,12925.291,28645.803,39
"118",hn,1398.6590,0.98173613,0.7958924,0.07493109,40,hn,ML,22.236700, 3.9640847,15.541612, 31.815930,14.666667, 1.9336783,13675.571, 9558.091,19566.797,40
"119",unif,1399.3938,0.93074694,0.7756909,0.07925451,40,unif,ML,22.815816, 4.1669285,15.825381, 32.894088,14.666667, 1.9336783,14031.727, 9732.609,20229.864,40
"120",hr,1400.1151,0.99498206,0.8694778,0.06269935,40,hr,ML,20.354770, 3.4130355,14.485767, 28.601637,14.666667, 1.9336783,12518.183, 8908.747,17590.007,40
"121",hn,1510.7284,0.82333867,0.7142523,0.05701533,41,hn,ML,11.421924, 2.1150895, 7.818908, 16.685241, 5.622047, 0.9122571, 7024.484, 4808.628,10261.423,41
"122",unif,1509.6701,0.83364885,0.6819513,0.05295597,41,unif,ML,11.962929, 2.2041975, 8.201320, 17.449834, 5.622047, 0.9122571, 7357.201, 5043.812,10731.648,41
"123",hr,1512.0723,0.85282323,0.7373355,0.08064895,41,hr,ML,11.064346, 2.2096190, 7.395421, 16.553452, 5.622047, 0.9122571, 6804.573, 4548.184,10180.373,41
